Date,"Total Enabled Membership","Enabled Full Members","Enabled Guests","Daily active people","Daily people posting messages","Weekly active people","Weekly people posting messages","Messages in public channels","Messages in private channels","Messages in shared channels","Messages in DMs","Percent of messages, public channels","Percent of messages, private channels","Percent of messages, DMs","Percent of views, public channels","Percent of views, private channels","Percent of views, DMs","Total Full Members","Total Guests","Total Members","Total Claimed Full Members","Total Claimed Guests","Total Claimed Members","Public channels, single-workspace","Messages posted","Monthly active people","Monthly people posting messages"
2025-07-25,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,2,1,0,1,3,4,1,0
2025-07-26,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-07-27,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-07-28,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-07-29,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-07-30,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-07-31,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-01,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-02,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-03,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-04,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-05,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-06,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-07,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-08,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-09,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,1,0
2025-08-22,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-08-23,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-08-24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-08-25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-08-26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-08-27,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-08-28,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-08-29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-08-30,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-08-31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-01,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-02,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-03,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-04,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-05,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-06,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-07,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-08,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-09,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-22,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,3,4,0,0
2025-09-23,19,19,0,17,9,17,9,20,0,0,39,0.339,0,0.661,0.4717,0,0.5283,61,0,61,19,0,19,3,193,17,9
2025-09-24,68,68,0,52,18,58,24,21,0,0,52,0.2877,0,0.7123,0.5,0,0.5,102,0,102,68,0,68,3,1142,58,24
2025-09-25,80,80,0,29,8,69,29,37,1,0,57,0.3895,0.0105,0.6,0.469,0.0207,0.5103,114,0,114,80,0,80,3,1250,69,29
2025-09-26,90,90,0,25,7,78,31,4,0,0,19,0.1739,0,0.8261,0.3585,0,0.6415,123,0,123,90,0,90,3,1313,78,31
2025-09-27,94,94,0,10,2,82,32,0,0,0,4,0,0,1,0.2679,0,0.7321,127,0,127,94,0,94,3,1321,82,32
2025-09-28,104,104,0,15,3,91,34,5,0,0,10,0.3333,0,0.6667,0.7,0,0.3,136,0,136,104,0,104,3,1346,91,34
2025-09-29,116,116,0,33,14,103,44,32,0,0,30,0.5161,0,0.4839,0.697,0,0.303,147,0,147,116,0,116,3,1421,103,44
2025-09-30,120,120,0,31,7,102,41,12,0,0,7,0.6316,0,0.3684,0.6627,0,0.3373,149,0,149,120,0,120,3,1448,107,46
2025-10-01,129,129,0,35,11,87,31,16,10,0,14,0.4,0.25,0.35,0.5484,0.2581,0.1935,158,0,158,129,0,129,4,1512,115,49
2025-10-02,130,130,0,41,15,87,38,9,27,0,25,0.1475,0.4426,0.4098,0.5202,0.2525,0.2273,160,0,160,130,0,130,4,1618,117,57
2025-10-03,136,136,0,41,22,86,44,15,20,0,34,0.2174,0.2899,0.4928,0.4146,0.322,0.2634,165,0,165,136,0,136,4,1703,122,63
2025-10-04,137,137,0,21,6,85,46,4,4,0,8,0.25,0.25,0.5,0.4828,0.2931,0.2241,166,0,166,137,0,137,4,1719,123,65
2025-10-05,137,137,0,11,6,86,48,0,3,0,6,0,0.3333,0.6667,0.069,0.2241,0.7069,166,0,166,137,0,137,4,1729,123,66
2025-10-06,139,139,0,39,20,86,49,9,26,0,15,0.18,0.52,0.3,0.5294,0.281,0.1895,168,0,168,139,0,139,6,1781,127,70
2025-10-07,140,140,0,31,14,81,49,2,17,0,26,0.0444,0.3778,0.5778,0.3624,0.1745,0.4631,169,0,169,140,0,140,6,1827,128,72
2025-10-08,150,150,0,42,20,84,53,22,10,0,25,0.386,0.1754,0.4386,0.6667,0.164,0.1693,179,0,179,150,0,150,6,1896,134,78
2025-10-09,151,151,0,38,13,81,51,58,9,0,29,0.6042,0.0938,0.3021,0.6031,0.2214,0.1756,180,0,180,151,0,151,6,1996,136,80
2025-10-10,155,155,0,38,9,81,45,13,10,0,12,0.3714,0.2857,0.3429,0.6514,0.1376,0.211,183,0,183,155,0,155,6,2036,140,82
2025-10-11,156,156,0,12,3,81,43,0,1,0,6,0,0.1429,0.8571,0.4348,0.3478,0.2174,184,0,184,156,0,156,6,2045,141,82
2025-10-12,156,156,0,11,4,80,43,0,3,0,3,0,0.5,0.5,0.3478,0.3913,0.2609,184,0,184,156,0,156,6,2052,141,82
2025-10-13,157,157,0,24,10,80,39,1,6,0,37,0.0227,0.1364,0.8409,0.3913,0.3043,0.3043,185,0,185,157,0,157,6,2104,144,83
2025-10-14,158,158,0,27,9,79,37,5,6,0,7,0.2778,0.3333,0.3889,0.541,0.2951,0.1639,186,0,186,158,0,158,6,2126,145,83
2025-10-15,160,160,0,28,12,75,32,31,3,0,13,0.6596,0.0638,0.2766,0.8051,0.0593,0.1356,188,0,188,160,0,160,8,2177,147,84
2025-10-16,161,161,0,28,14,68,29,7,8,0,6,0.3333,0.381,0.2857,0.7045,0.1932,0.1023,189,0,189,161,0,161,8,2203,147,84
2025-10-17,161,161,0,26,13,61,30,5,3,0,14,0.2273,0.1364,0.6364,0.5738,0.1967,0.2295,189,0,189,161,0,161,8,2225,147,84
2025-10-18,162,162,0,21,4,65,32,5,3,0,6,0.3571,0.2143,0.4286,0.6515,0.197,0.1515,190,0,190,162,0,162,8,2243,148,84
2025-10-19,163,163,0,12,4,65,33,1,1,0,12,0.0714,0.0714,0.8571,0.5185,0.1111,0.3704,190,0,190,163,0,163,8,2261,148,85
2025-10-20,163,163,0,24,7,62,32,13,0,0,2,0.8667,0,0.1333,0.8611,0.0556,0.0833,190,0,190,163,0,163,8,2495,148,85
2025-10-21,163,163,0,23,14,62,33,21,7,0,6,0.6176,0.2059,0.1765,0.7922,0.1039,0.1039,190,0,190,163,0,163,8,2495,146,83
2025-10-22,168,168,0,37,12,65,32,6,7,0,25,0.1579,0.1842,0.6579,0.6349,0.1905,0.1746,195,0,195,168,0,168,10,2495,139,77
2025-10-23,170,170,0,28,14,67,33,18,19,0,19,0.3214,0.3393,0.3393,0.7379,0.1517,0.1103,199,0,199,170,0,170,10,2495,137,77
2025-10-24,173,173,0,27,6,71,31,5,1,0,33,0.1282,0.0256,0.8462,0.578,0.0734,0.3486,200,0,200,173,0,173,10,2495,132,77
2025-10-25,174,174,0,14,5,68,29,7,16,0,8,0.2258,0.5161,0.2581,0.4359,0.2821,0.2821,201,0,201,174,0,174,10,2527,131,77
2025-10-26,174,174,0,19,5,69,28,0,1,0,8,0,0.1111,0.8889,0.5714,0.1905,0.2381,201,0,201,174,0,174,10,2538,131,77
2025-10-27,175,175,0,31,16,67,29,12,2,0,24,0.3158,0.0526,0.6316,0.6514,0.1101,0.2385,202,0,202,175,0,175,10,2584,131,74
2025-10-28,176,176,0,16,6,69,28,2,4,0,10,0.125,0.25,0.625,0.5833,0.1667,0.25,203,0,203,176,0,176,10,2604,128,71
2025-10-29,177,177,0,34,11,63,31,7,6,0,17,0.2333,0.2,0.5667,0.5118,0.3071,0.1811,203,0,203,177,0,177,10,2654,124,70
2025-10-30,177,177,0,20,11,60,27,5,5,0,7,0.2941,0.2941,0.4118,0.6136,0.2727,0.1136,203,0,203,177,0,177,10,2675,118,67
2025-10-31,177,177,0,22,10,59,28,10,5,0,8,0.4348,0.2174,0.3478,0.6212,0.197,0.1818,203,0,203,177,0,177,10,2699,114,62
2025-11-01,177,177,0,14,4,57,27,3,1,0,10,0.2143,0.0714,0.7143,0.5556,0.1667,0.2778,203,0,203,177,0,177,10,2717,114,61
2025-11-02,177,177,0,9,2,55,27,1,0,0,3,0.25,0,0.75,0.5625,0.0625,0.375,203,0,203,177,0,177,10,2720,113,60
2025-11-03,180,180,0,22,11,56,26,19,1,0,11,0.6129,0.0323,0.3548,0.8021,0.0521,0.1458,206,0,206,180,0,180,10,2739,113,60
2025-11-04,182,182,0,28,8,57,25,15,10,0,14,0.3846,0.2564,0.359,0.7519,0.0752,0.1729,208,0,208,182,0,182,10,2858,117,58
2025-11-05,182,182,0,20,10,56,27,13,0,0,2,0.8667,0,0.1333,0.7719,0,0.2281,208,0,208,182,0,182,10,2874,114,57
2025-11-06,184,184,0,20,8,59,24,19,0,0,10,0.6552,0,0.3448,0.6782,0,0.3218,210,0,210,184,0,184,10,2911,111,55
2025-11-07,184,184,0,23,9,54,25,12,0,0,21,0.3636,0,0.6364,0.6835,0.0127,0.3038,210,0,210,184,0,184,10,2946,108,55
2025-11-08,184,184,0,9,1,55,24,3,0,0,0,1,0,0,0.8235,0,0.1765,210,0,210,184,0,184,10,2949,107,55
2025-11-09,185,185,0,4,1,56,23,1,0,0,1,0.5,0,0.5,0.625,0,0.375,211,0,211,185,0,185,10,2952,107,55
2025-11-10,185,185,0,18,5,53,20,10,0,0,0,1,0,0,0.9592,0,0.0408,211,0,211,185,0,185,10,2966,105,55
2025-11-11,185,185,0,12,2,47,20,1,0,0,4,0.2,0,0.8,0.8571,0,0.1429,211,0,211,185,0,185,10,2980,105,54
2025-11-12,186,186,0,17,7,45,18,12,0,0,7,0.6316,0,0.3684,0.7826,0,0.2174,212,0,212,186,0,186,10,3003,100,53
2025-11-13,186,186,0,14,5,40,17,8,0,0,1,0.8889,0,0.1111,0.9355,0,0.0645,212,0,212,186,0,186,10,3013,99,51
2025-11-14,186,186,0,15,4,36,14,7,0,0,10,0.4118,0,0.5882,0.8085,0.0213,0.1702,212,0,212,186,0,186,10,3034,99,50
2025-11-15,186,186,0,8,5,35,14,5,0,0,3,0.625,0,0.375,0.7,0,0.3,212,0,212,186,0,186,10,3056,95,49
2025-11-16,186,186,0,6,2,34,15,1,0,0,1,0.5,0,0.5,0.6667,0,0.3333,212,0,212,186,0,186,10,3061,95,48
2025-11-17,187,187,0,16,5,37,16,7,0,0,6,0.5385,0,0.4615,0.7609,0,0.2391,214,0,214,187,0,187,10,3083,93,47
2025-11-18,188,188,0,12,4,37,16,8,0,0,5,0.6154,0,0.3846,0.7879,0,0.2121,215,0,215,188,0,188,10,3101,94,47
2025-11-19,190,190,0,18,5,36,15,8,0,0,5,0.6154,0,0.3846,0.9423,0,0.0577,217,0,217,190,0,190,10,3138,92,47
2025-11-20,191,191,0,16,6,35,14,11,0,0,5,0.6875,0,0.3125,0.8333,0,0.1667,218,0,218,191,0,191,10,3157,91,43
2025-11-21,191,191,0,16,5,38,15,7,0,0,17,0.2917,0,0.7083,0.5862,0,0.4138,218,0,218,191,0,191,10,3183,90,44
2025-11-22,192,192,0,5,2,40,15,0,0,0,3,0,0,1,0.5556,0,0.4444,219,0,219,192,0,192,10,3187,90,44
2025-11-23,192,192,0,4,2,41,13,0,0,0,7,0,0,1,0.625,0,0.375,219,0,219,192,0,192,10,3194,89,44
2025-11-24,193,193,0,19,4,42,14,8,0,0,11,0.4211,0,0.5789,0.8654,0,0.1346,219,0,219,193,0,193,10,3216,91,43
2025-11-25,193,193,0,22,3,46,15,2,0,0,2,0.5,0,0.5,0.7255,0.0196,0.2549,219,0,219,193,0,193,10,3228,91,42
2025-11-26,193,193,0,20,6,47,13,8,0,0,3,0.7273,0,0.2727,0.8444,0.0222,0.1333,219,0,219,193,0,193,10,3245,88,40
2025-11-27,194,194,0,10,4,44,13,2,0,0,4,0.3333,0,0.6667,0.6842,0,0.3158,220,0,220,194,0,194,11,3255,85,37
2025-11-28,194,194,0,18,6,42,13,11,0,0,8,0.5789,0,0.4211,0.9153,0,0.0847,220,0,220,194,0,194,12,3277,83,36
2025-11-29,194,194,0,5,0,42,13,0,0,0,0,0,0,0,0.75,0,0.25,220,0,220,194,0,194,12,3278,83,36
2025-11-30,195,195,0,7,3,44,14,6,0,0,2,0.75,0,0.25,0.8333,0,0.1667,221,0,221,195,0,195,12,3286,84,36
2025-12-01,194,194,0,19,7,42,13,7,0,1,4,0.6364,0,0.3636,0.5932,0,0.4068,220,0,220,194,0,194,12,3306,85,33
2025-12-02,199,199,0,24,10,45,15,24,0,1,19,0.5581,0,0.4419,0.7174,0,0.2826,225,0,225,199,0,199,13,3374,83,35
2025-12-03,199,199,0,23,7,46,16,11,0,1,12,0.4783,0,0.5217,0.814,0.0116,0.1744,225,0,225,199,0,199,13,3399,83,32
2025-12-04,199,199,0,18,4,48,17,9,0,1,0,1,0,0,0.907,0,0.093,225,0,225,199,0,199,13,3408,82,32
2025-12-05,200,200,0,19,12,50,20,19,0,0,25,0.4318,0,0.5682,0.7262,0,0.2738,226,0,226,200,0,200,13,3459,81,32
2025-12-06,200,200,0,9,3,49,20,0,0,0,4,0,0,1,0.8333,0,0.1667,226,0,226,200,0,200,13,3464,80,32
2025-12-07,200,200,0,11,5,51,21,5,0,0,5,0.5,0,0.5,0.6087,0,0.3913,226,0,226,200,0,200,13,3476,80,33
2025-12-08,200,200,0,27,10,51,20,21,0,5,9,0.7,0,0.3,0.8378,0,0.1622,226,0,226,200,0,200,13,3504,81,33
2025-12-09,200,200,0,19,8,48,20,15,0,1,5,0.75,0,0.25,0.8841,0,0.1159,226,0,226,200,0,200,13,3529,81,33
2025-12-10,200,200,0,15,5,44,19,7,0,1,2,0.7778,0,0.2222,0.8958,0,0.1042,226,0,226,200,0,200,13,3544,80,31
2025-12-11,200,200,0,10,4,43,18,2,0,1,2,0.5,0,0.5,0.85,0,0.15,226,0,226,200,0,200,13,3548,80,30
2025-12-12,201,201,0,15,4,41,15,16,0,0,4,0.8,0,0.2,0.8367,0,0.1633,227,0,227,201,0,201,13,3574,81,30
2025-12-13,201,201,0,7,3,41,15,4,0,0,1,0.8,0,0.2,0.8889,0,0.1111,227,0,227,201,0,201,13,3579,81,30
2025-12-14,201,201,0,5,3,40,16,4,0,0,1,0.8,0,0.2,0.8889,0,0.1111,227,0,227,201,0,201,13,3585,81,30
2025-12-15,201,201,0,15,7,34,14,7,0,0,17,0.2917,0,0.7083,0.6216,0,0.3784,227,0,227,201,0,201,13,3618,78,31
2025-12-16,204,204,0,20,9,37,16,20,0,6,3,0.8696,0,0.1304,0.8171,0,0.1829,229,0,229,204,0,204,12,3657,83,32
2025-12-17,206,206,0,17,5,38,16,9,0,0,6,0.6,0,0.4,0.7209,0,0.2791,231,0,231,206,0,206,12,3680,85,31
2025-12-18,206,206,0,18,7,42,17,10,1,0,3,0.7143,0.0714,0.2143,0.825,0.05,0.125,231,0,231,206,0,206,12,3695,86,30
2025-12-19,206,206,0,11,7,41,18,9,0,0,1,0.9,0,0.1,0.8824,0,0.1176,231,0,231,206,0,206,10,3728,84,29
2025-12-20,206,206,0,11,5,42,20,11,0,0,2,0.8462,0,0.1538,0.8182,0,0.1818,231,0,231,206,0,206,10,3742,84,30
2025-12-21,206,206,0,7,2,41,19,2,0,0,0,1,0,0,0.9231,0,0.0769,231,0,231,206,0,206,10,3745,84,30
2025-12-22,207,207,0,10,3,42,17,7,0,0,0,1,0,0,0.8095,0.0952,0.0952,231,0,231,207,0,207,10,3756,83,29
2025-12-23,208,208,0,8,2,35,13,5,0,0,3,0.625,0,0.375,0.7619,0,0.2381,232,0,232,208,0,208,10,3769,82,28
2025-12-24,209,209,0,8,3,31,15,4,0,0,1,0.8,0,0.2,0.75,0,0.25,233,0,233,209,0,209,10,3776,83,30
2025-12-25,209,209,0,7,2,26,13,2,0,0,0,1,0,0,1,0,0,233,0,233,209,0,209,10,3778,82,30
2025-12-26,209,209,0,3,0,23,10,0,0,0,0,0,0,0,1,0,0,233,0,233,209,0,209,10,3778,82,30
2025-12-27,209,209,0,4,0,23,7,0,0,0,0,0,0,0,0.8571,0,0.1429,233,0,233,209,0,209,10,3779,81,30
2025-12-28,210,210,0,2,1,24,7,0,0,0,1,0,0,1,0.5,0,0.5,234,0,234,210,0,210,10,3781,81,30
2025-12-29,210,210,0,6,1,21,5,1,0,0,0,1,0,0,0.8333,0,0.1667,234,0,234,210,0,210,10,3784,78,29
2025-12-30,210,210,0,9,4,24,7,4,3,0,0,0.5714,0.4286,0,0.7143,0.25,0.0357,234,0,234,210,0,210,10,3792,74,29
2025-12-31,210,210,0,11,2,25,6,2,0,0,1,0.6667,0,0.3333,0.7143,0.1429,0.1429,234,0,234,210,0,210,10,3799,72,28
2026-01-01,210,210,0,10,2,25,5,2,0,0,0,1,0,0,1,0,0,234,0,234,210,0,210,10,3801,71,28
2026-01-02,210,210,0,11,5,28,8,2,1,0,8,0.1818,0.0909,0.7273,0.6538,0.1154,0.2308,234,0,234,210,0,210,10,3816,70,27
2026-01-03,210,210,0,7,4,28,10,6,0,0,0,1,0,0,0.9167,0,0.0833,234,0,234,210,0,210,10,3821,70,27
2026-01-04,210,210,0,2,0,27,10,0,0,0,0,0,0,0,1,0,0,234,0,234,210,0,210,10,3821,68,27
2026-01-05,210,210,0,15,10,30,14,16,0,0,14,0.5333,0,0.4667,0.7119,0,0.2881,234,0,234,210,0,210,10,3857,64,25
2026-01-06,210,210,0,17,10,32,16,8,0,0,17,0.32,0,0.68,0.6567,0,0.3433,234,0,234,210,0,210,10,3887,65,26
2026-01-07,210,210,0,18,11,34,17,14,0,0,20,0.4118,0,0.5882,0.6316,0,0.3684,234,0,234,210,0,210,10,3930,67,27
2026-01-08,210,210,0,13,7,33,17,25,6,0,7,0.6579,0.1579,0.1842,0.7419,0.0753,0.1828,234,0,234,210,0,210,10,3984,67,27
2026-01-09,212,212,0,14,6,32,17,7,4,0,5,0.4375,0.25,0.3125,0.7308,0.1154,0.1538,236,0,236,212,0,212,10,4007,67,27
2026-01-10,212,212,0,18,6,37,17,7,1,0,3,0.6364,0.0909,0.2727,0.6102,0.0678,0.322,236,0,236,212,0,212,10,4492,70,27
2026-01-11,212,212,0,11,3,39,17,1,2,0,1,0.25,0.5,0.25,0.55,0.15,0.3,236,0,236,212,0,212,10,4496,71,26
2026-01-12,215,215,0,42,13,61,19,18,5,0,16,0.4615,0.1282,0.4103,0.7427,0.0585,0.1988,236,0,236,215,0,215,10,4550,88,27
